"0","library(reticulate)"
"0","os <- import(""os"")"
"0","os$listdir(""."")"
"1","[1]"
"1"," "".Rhistory""                                                              "
"1","
"
"1","[2]"
"1"," ""TMSPP2017.txt""                                                          "
"1","
"
"1","[3]"
"1"," ""LoadLibrary.Rmd""                                                        "
"1","
"
"1","[4]"
"1"," ""MscEstadAplic-UNALM-2019-1-EstadisticaActuarial-Trabajo-Adicional.Rproj"""
"1","
"
"1","[5]"
"1"," ""Supervivencia.py""                                                       "
"1","
"
"1","[6]"
"1"," "".Rproj.user""                                                            "
"1","
"
